2023-11-26 19:44:56,052 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2023-11-26 19:44:56,075 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2023-11-26 19:44:56,076 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2023-11-26 19:44:56,076 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2023-11-26 19:44:56,078 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2023-11-26 19:44:56,078 INFO  SwAddin.cs: 197 - Setting up callbacks
2023-11-26 19:44:56,079 INFO  SwAddin.cs: 201 - Setting up command manager
2023-11-26 19:44:56,079 INFO  SwAddin.cs: 204 - Adding command manager
2023-11-26 19:44:56,081 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2023-11-26 19:44:56,082 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2023-11-26 19:44:56,082 INFO  SwAddin.cs: 210 - Adding event handlers
2023-11-26 19:44:56,085 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2023-11-26 19:47:14,168 INFO  SwAddin.cs: 294 - Assembly export called for file Gantry_asm_v2.SLDASM
2023-11-26 19:47:16,203 INFO  SwAddin.cs: 313 - Saving assembly
2023-11-26 19:47:17,007 INFO  SwAddin.cs: 316 - Opening property manager
2023-11-26 19:47:17,024 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gantry_asm_v2.SLDASM
2023-11-26 19:47:17,030 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Gantry_asm_v2.SLDASM
2023-11-26 19:47:17,031 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Gantry_asm_v2.SLDASM
2023-11-26 19:47:17,031 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-11-26 19:47:17,032 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2023-11-26 19:47:17,033 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gantry Base-1
2023-11-26 19:47:17,034 INFO  ExportHelperExtension.cs: 1136 - Found 60 in Gantry Base-1
2023-11-26 19:47:17,035 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Gantry Base-1
2023-11-26 19:47:17,036 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gantry X-Frame-1
2023-11-26 19:47:17,037 INFO  ExportHelperExtension.cs: 1136 - Found 80 in Gantry X-Frame-1
2023-11-26 19:47:17,038 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Gantry X-Frame-1
2023-11-26 19:47:17,038 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gantry Y-Frame-1
2023-11-26 19:47:17,038 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Gantry Y-Frame-1
